Event	ID	Name			Wwise Object Path	Notes
	37781063	Play_MyCompany_Gauge_Aircraft_elevator			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_elevator	
	68994763	Play_MyCompany_Gauge_Aircraft_rattle_ground			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\ground\Play_MyCompany_Gauge_Aircraft_rattle_ground	
	167905993	Play_MyCompany_Gauge_Aircraft_aileron_left			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_aileron_left	
	261203388	Play_MyCompany_Gauge_Aircraft_aileron_right			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\flight_control\Play_MyCompany_Gauge_Aircraft_aileron_right	
	303441871	Play_MyCompany_Gauge_Aircraft_eng1_combustion_start_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_combustion_start_propeller	
	384129474	Play_MyCompany_Gauge_Aircraft_eng1_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\engine\Play_MyCompany_Gauge_Aircraft_eng1_combustion	
	501818122	Play_MyCompany_Gauge_Aircraft_ground_roll			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\ground\Play_MyCompany_Gauge_Aircraft_ground_roll	
	548732794	Play_MyCompany_Gauge_Aircraft_center_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\ground\Play_MyCompany_Gauge_Aircraft_center_touchdown	
	584205066	Play_MyCompany_Gauge_Aircraft_fuel_pump			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\miscalleneous\Play_MyCompany_Gauge_Aircraft_fuel_pump	
	863774845	Play_MyCompany_Gauge_Aircraft_right_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_PLAYER\MyCompany_Gauge_Aircraft\ground\Play_MyCompany_Gauge_Aircraft_right_touchdown	
