Event	ID	Name			Wwise Object Path	Notes
	229218434	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start	
	393771857	Play_MyCompany_Gauge_Aircraft_AI_eng1_prop			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_prop	
	486205920	Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown_propeller	
	2283249103	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion	
	2566880036	Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_shutdown	
	2645411495	Play_MyCompany_Gauge_Aircraft_AI_eng1_starter			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_starter	
	2796522428	Play_MyCompany_Gauge_Aircraft_AI_right_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_right_touchdown	
	3515934617	Play_MyCompany_Gauge_Aircraft_AI_left_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_left_touchdown	
	3875370486	Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start_propeller			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\engine\Play_MyCompany_Gauge_Aircraft_AI_eng1_combustion_start_propeller	
	4121393137	Play_MyCompany_Gauge_Aircraft_AI_center_touchdown			\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\ground\Play_MyCompany_Gauge_Aircraft_AI_center_touchdown	

Game Parameter	ID	Name			Wwise Object Path	Notes
	508195889	SIMVAR_PROP_RPM			\simvar\engine\propeller\SIMVAR_PROP_RPM	Propeller rpm  Unit : Rpm
	1416776395	SIMVAR_GENERAL_ENG_COMBUSTION_SOUND_PERCENT			\simvar\engine\shared\SIMVAR_GENERAL_ENG_COMBUSTION_SOUND_PERCENT	Percent of maximum engine sound Unit : Percent over 100
	1649214721	SIMVAR_GROUND_VELOCITY			\simvar\physic\SIMVAR_GROUND_VELOCITY	Speed relative to the earths surface  Unit : Knots
	2809322939	SIMVAR_GENERAL_ENG_RPM			\simvar\engine\shared\SIMVAR_GENERAL_ENG_RPM	Engine rpm  Unit : Rpm 
	3779073172	ENV_DOPPLERCENTS			\environment\common\ENV_DOPPLERCENTS	Absolute cents shift caused by Doppler Effect 
	4231049133	NPC_ALPHA_PERCENT			\npc\NPC_ALPHA_PERCENT	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	15827631	Sample_Aircraft_Piston_engine_outside_front_1680	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_1680_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_1680		279588
	37921624	Sample_Aircraft_Piston_engine_outside_behind_900	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_900_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_900		183543
	57482118	Sample_Aircraft_Piston_engine_outside_front_795	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_795_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_795		170083
	71985463	Sample_Aircraft_Piston_engine_outside_front_1455	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_1455_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_1455		266820
	73278721	Sample_Aircraft_Piston_engine_outside_behind_2040	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_2040_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_2040		222832
	103289142	Sample_Aircraft_Piston_engine_outside_front_1260	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_1260_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_1260		240103
	142478392	Sample_Aircraft_Piston_engine_outside_front_2040	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_2040_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\propeller\Sample_Aircraft_Piston_engine_outside_front_2040		334172
	201876534	Sample_Aircraft_Piston_engine_outside_behind_1680	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_1680_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_1680		210838
	208943507	Sample_Aircraft_Piston_engine_outside_front_Starter	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_front_Starter_A2FE30B5.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\starter\Sample_Aircraft_Piston_engine_outside_front_Starter		45793
	243701563	Sample_Aircraft_Piston_engine_outside_behind_1095	X:\Documents\GitHub\salty-747\src\sounds\.cache\Windows\SFX\Sample_Aircraft_Piston_engine_outside_behind_1095_85A44683.wem		\Actor-Mixer Hierarchy\AIRCRAFTS\AIRCRAFT_WWISEDATA\AIRCRAFT_AI\MyCompany_Gauge_Aircraft_AI\3D\engine\engine\combustion\Sample_Aircraft_Piston_engine_outside_behind_1095		218684
